          5.26016235e-01, 5.26016235e-01, 3.82922441e-01, 6.13888241e-02,
          2.68836737e-01, 3.84168327e-01, 4.24713522e-01, 4.24713522e-01,
          1.37375221e-01, 4.76957858e-02, 2.29112968e-01, 1.42161608e-01,
          4.24713522e-01, 4.24713522e-01, 4.24713522e-01, 1.20438896e-01,
          1.45923764e-01, 3.14724803e-01, 2.20532805e-01, 2.46611148e-01,
          2.04029113e-01, 4.86214370e-01, 4.86214370e-01, 4.86214370e-01,
          9.93131697e-02, 1.16635740e-01, 3.78781885e-01, 5.40835202e-01,
          3.70932817e-01, 1.65833868e-02, 2.13589355e-01, 4.33371574e-01,
          4.04791355e-01, 7.18057528e-02, 3.90727788e-01, 3.90727788e-01,
          3.35862517e-01, 3.90727788e-01, 3.90727788e-01, 3.90727788e-01,
          3.30031008e-01, 7.66510069e-02, 1.02522306e-01, 2.26765424e-01,
          3.72913986e-01, 1.12388633e-01, 1.83043852e-01, 4.85321730e-01,
          4.85321730e-01, 4.85321730e-01, 2.03486413e-01, 3.66192877e-01,
          3.66192877e-01, 3.66192877e-01, 3.66192877e-01, 2.03940570e-01,
          1.26764104e-01, 3.66192877e-01, 3.66192877e-01, 3.66192877e-01,
          1.66296884e-01, 2.74077892e-01, 2.98793048e-01, 3.30491096e-01,
          3.97991538e-01, 3.97991538e-01, 3.97991538e-01, 3.97991538e-01,
          2.47305259e-01, 2.89731890e-01, 3.47363561e-01, 3.47363561e-01,
          3.47363561e-01, 3.47363561e-01, 3.47363561e-01, 3.47363561e-01,
          2.60681510e-01, 3.47363561e-01, 3.21592093e-01, 2.12669969e-01,
          2.20680326e-01, 3.61831605e-01, 3.58745784e-01, 3.67205948e-01,
          3.67205948e-01, 3.67205948e-01, 3.67205948e-01, 1.66296884e-01,
          2.74077892e-01, 2.98793048e-01, 3.30491096e-01, 3.97991538e-01,
          3.97991538e-01, 3.97991538e-01, 3.97991538e-01, 2.47305259e-01,
          2.89731890e-01, 3.47363561e-01, 3.47363561e-01, 3.47363561e-01,
          3.47363561e-01, 3.47363561e-01, 3.47363561e-01, 2.60681510e-01,
          3.47363561e-01, 3.21592093e-01, 2.12669969e-01, 2.20680326e-01,
          3.61831605e-01, 3.58745784e-01, 3.67205948e-01, 3.67205948e-01,
          3.67205948e-01, 3.67205948e-01, 4.58900303e-01, 1.20064810e-01,
          7.57105649e-02, 4.05117720e-01, 3.81979316e-01, 1.42923072e-01,
          7.14682788e-02, 4.63180929e-01, 4.63180929e-01, 5.24147689e-01,
          4.12572138e-02, 9.11055431e-02, 2.60871291e-01, 2.92609125e-01,
          6.78267851e-02, 4.79178950e-02, 5.24147689e-01, 5.24147689e-01,
          2.53678352e-01, 3.72776002e-01, 1.95278615e-01, 2.44985074e-01,
          3.72776002e-01, 3.72776002e-01, 3.72776002e-01, 3.72776002e-01,
          3.72776002e-01, 1.43997371e-01, 7.67112477e-03, 2.24298656e-01,
          5.26016235e-01, 5.26016235e-01, 3.82922441e-01, 6.13888241e-02,
          2.68836737e-01, 3.84168327e-01, 3.49124163e-01, 5.06692082e-02,
          1.68241158e-01, 4.02409375e-01, 4.02409375e-01, 3.46159041e-01,
          2.75064826e-01, 4.02409375e-01, 4.02409375e-01, 4.08599287e-01,
          4.08599287e-01, 5.70803657e-02, 8.08275789e-02, 1.70081615e-01,
          4.08599287e-01, 4.08599287e-01, 3.49903077e-01, 4.08599287e-01 ]
      - [ 4.51924622e-01, 5.47293760e-02, 5.20387366e-02, 1.78488269e-01,
          4.51924622e-01, 4.51924622e-01, 3.36077511e-02, 3.73967290e-01,
          4.51924622e-01, 4.39370394e-01, 3.03336650e-01, 4.62747514e-02,
          3.53748202e-01, 4.39370394e-01, 4.39370394e-01, 2.77769938e-02,
          5.79831265e-02, 4.39370394e-01, 4.54526991e-01, 4.11054969e-01,
          4.15953882e-02, 2.73981661e-01, 4.54526991e-01, 4.54526991e-01,
          6.74839318e-02, 3.56644802e-02, 3.52259904e-01, 1.03366941e-01,
          7.34771118e-02, 5.14919348e-02, 2.29696855e-01, 5.30719578e-01,
          5.30719578e-01, 5.30719578e-01, 2.33562186e-01, 1.53828040e-01,
          2.63113290e-01, 2.07760096e-01, 3.22267205e-01, 4.24451351e-01,
          4.24451351e-01, 4.24451351e-01, 4.24451351e-01, 1.68022513e-01,
          1.75053030e-01, 1.24562450e-01, 6.67504445e-02, 1.25910893e-01,
          2.87961155e-01, 5.17301977e-01, 5.17301977e-01, 5.17301977e-01,
          2.64716148e-01, 5.66435382e-02, 1.62004381e-01, 2.50347108e-01,
          2.58150101e-01, 3.00785094e-01, 3.92424583e-01, 3.92424583e-01,
          3.92424583e-01, 3.92424583e-01, 3.66140991e-01, 2.16721445e-01,
          3.52948844e-01, 3.52948844e-01, 3.52948844e-01, 3.52948844e-01,
          3.52948844e-01, 3.52948844e-01, 3.52948844e-01, 2.78379798e-01,
          2.55306989e-01, 2.29633510e-01, 3.08767349e-01, 9.66122001e-02,
          4.22238052e-01, 3.17896545e-01, 4.66514885e-01, 4.66514885e-01,
          2.41123378e-01, 1.62004381e-01, 2.50347108e-01, 2.58150101e-01,
          3.00785094e-01, 3.92424583e-01, 3.92424583e-01, 3.92424583e-01,
          3.92424583e-01, 3.66140991e-01, 2.16721445e-01, 3.52948844e-01,
          3.52948844e-01, 3.52948844e-01, 3.52948844e-01, 3.52948844e-01,
          3.52948844e-01, 3.52948844e-01, 2.78379798e-01, 2.55306989e-01,
          2.29633510e-01, 3.08767349e-01, 9.66122001e-02, 4.22238052e-01,
          3.17896545e-01, 4.66514885e-01, 4.66514885e-01, 2.41123378e-01,
          2.91375190e-01, 3.80251735e-01, 2.45033786e-01, 2.09531784e-01,
          3.05004448e-01, 3.80251735e-01, 3.80251735e-01, 3.80251735e-01,
          3.68731767e-01, 2.35319152e-01, 3.59968781e-01, 3.59968781e-01,
          3.29006642e-01, 3.59968781e-01, 3.59968781e-01, 3.59968781e-01,
          3.59968781e-01, 2.35197455e-01, 4.06232506e-01, 4.06232506e-01,
          4.06232506e-01, 5.81446774e-02, 4.08794023e-02, 2.72171851e-02,
          4.06232506e-01, 4.06232506e-01, 4.06232506e-01, 2.33519897e-01,
          2.63022751e-01, 2.22393155e-01, 4.04213101e-01, 1.90710127e-01,
          4.04213101e-01, 4.04213101e-01, 4.04213101e-01, 3.64509821e-01,
          3.72770488e-01, 3.72770488e-01, 3.72770488e-01, 3.72770488e-01,
          2.23853976e-01, 1.23966776e-01, 3.72770488e-01, 3.72770488e-01,
          3.11529070e-01, 1.55579373e-01, 5.17124474e-01, 5.17124474e-01,
          1.64250806e-01, 6.66943565e-03, 1.46962162e-02, 5.17124474e-01,
          3.24379653e-01, 1.89516261e-01, 4.54526991e-01, 4.11054969e-01,
          4.15953882e-02, 2.73981661e-01, 4.54526991e-01, 4.54526991e-01,
          6.74839318e-02, 3.56644802e-02, 3.52259904e-01, 2.07185462e-01,
          2.08751366e-01, 5.26079684e-02, 4.61480647e-01, 7.60556877e-01,
          3.18078041e-01, 2.88423672e-02, 1.67274605e-02, 9.71698686e-02,
          3.87475989e-03, 4.54375381e-03, 2.27506217e-02, 2.24503621e-01,
          5.44038892e-01, 5.44038892e-01, 5.44038892e-01, 2.31489167e-01,
          4.57136482e-02, 1.24562450e-01, 6.67504445e-02, 1.25910893e-01,
          2.87961155e-01, 5.17301977e-01, 5.17301977e-01, 5.17301977e-01,
          2.64716148e-01, 5.66435382e-02, 1.15191154e-02, 1.07944071e-01,
          3.07293445e-01, 6.11150086e-01, 6.11150086e-01, 2.77794302e-01,
          2.37167060e-01, 8.09978768e-02, 2.63930541e-02, 1.80799123e-02,
          4.48478758e-01, 4.86964315e-01, 4.86964315e-01, 4.86964315e-01,
          2.83794731e-01, 4.15402874e-02, 2.74776900e-03, 9.43138031e-04,
          2.55306989e-01, 2.29633510e-01, 3.08767349e-01, 9.66122001e-02,
          4.22238052e-01, 3.17896545e-01, 4.66514885e-01, 4.66514885e-01,
          2.41123378e-01, 4.39097166e-01, 4.39097166e-01, 4.39097166e-01,
          6.51191697e-02, 8.53936002e-02, 1.35821775e-01, 3.55273277e-01,
          4.14167613e-01, 2.99100012e-01, 2.16485128e-01, 6.80881679e-01,
          6.80881679e-01, 1.37165621e-01, 3.28854239e-03, 4.43337904e-03,
          5.17654978e-03, 1.86046970e-03, 1.61890481e-02, 2.55306989e-01,
          2.29633510e-01, 3.08767349e-01, 9.66122001e-02, 4.22238052e-01,
          3.17896545e-01, 4.66514885e-01, 4.66514885e-01, 2.41123378e-01,
          4.39097166e-01, 4.39097166e-01, 4.39097166e-01, 6.51191697e-02,
          8.53936002e-02, 1.35821775e-01, 3.55273277e-01, 4.14167613e-01,
          2.99100012e-01, 2.16485128e-01, 6.80881679e-01, 6.80881679e-01,
          1.37165621e-01, 3.28854239e-03, 4.43337904e-03, 5.17654978e-03,
          1.86046970e-03, 1.61890481e-02, 4.06232506e-01, 4.06232506e-01,
          4.06232506e-01, 5.81446774e-02, 4.08794023e-02, 2.72171851e-02,
          4.06232506e-01, 4.06232506e-01, 4.06232506e-01, 4.24290836e-01,
          4.50174779e-01, 4.50174779e-01, 5.94436564e-02, 2.23467816e-02,
          2.56408326e-04, 2.86088549e-02, 4.50174779e-01, 4.50174779e-01,
          1.73132181e-01, 5.51856458e-01, 5.51856458e-01, 5.51856458e-01,
          9.81598720e-02, 3.27473134e-02, 6.31928723e-03, 1.22772545e-01,
          1.58293977e-01, 1.55579373e-01, 5.17124474e-01, 5.17124474e-01,
          1.64250806e-01, 6.66943565e-03, 1.46962162e-02, 5.17124474e-01,
          3.24379653e-01, 1.89516261e-01, 3.36792879e-02, 2.04388663e-01,
          5.55517018e-01, 1.57938063e-01, 2.75128838e-02, 6.67351391e-03,
          4.86584147e-04, 5.55517018e-01, 5.55517018e-01, 8.81146565e-02,
          5.58820739e-02, 1.30157351e-01, 4.58869308e-01, 1.47671118e-01,
          1.27133027e-01, 4.15799953e-02, 5.98305345e-01, 5.98305345e-01 ]
      - [ 3.64120185e-01, 3.64120185e-01, 3.64120185e-01, 1.67435765e-01,
          3.64120185e-01, 3.64120185e-01, 3.60628039e-01, 2.06818014e-01,
          3.64120185e-01, 3.97647470e-01, 3.07350516e-01, 3.97647470e-01,
          2.92025834e-01, 3.97647470e-01, 3.97647470e-01, 3.97647470e-01,
          8.04881155e-02, 1.38521388e-01, 4.33556408e-01, 3.09324145e-01,
          2.10704431e-01, 1.86274797e-01, 4.33556408e-01, 4.33556408e-01,
          4.33556408e-01, 1.41625553e-01, 2.21247807e-01, 3.61762434e-01,
          3.61762434e-01, 2.73370087e-01, 7.44990557e-02, 3.61762434e-01,
          3.61762434e-01, 3.61762434e-01, 3.61762434e-01, 3.61762434e-01,
          4.02324975e-01, 3.88642967e-01, 1.55118883e-01, 1.20372966e-01,
          2.89115369e-01, 4.02324975e-01, 3.13366771e-01, 3.72831464e-01,
          4.02324975e-01, 5.60297549e-01, 5.60297549e-01, 1.90131571e-02,
          6.58431463e-03, 4.91920076e-02, 6.84424862e-02, 9.32476595e-02,
          1.90789551e-01, 5.60297549e-01, 5.83441913e-01, 4.00987148e-01,
          1.28755271e-01, 2.12175585e-02, 1.37894079e-01, 1.28506690e-01,
          1.62509024e-01, 2.71308571e-01, 5.83441913e-01, 7.13071585e-01,
          1.37757763e-01, 1.09111276e-02, 4.17504646e-03, 3.37795429e-02,
          2.74805818e-02, 9.61844325e-02, 8.54666159e-02, 6.68464720e-01,
          5.51546574e-01, 8.13463628e-02, 7.11766491e-03, 1.26448122e-03,
          9.72760003e-03, 2.41673067e-02, 5.51546574e-01, 2.73007452e-01,
          5.51546574e-01, 5.83441913e-01, 4.00987148e-01, 1.28755271e-01,
          2.12175585e-02, 1.37894079e-01, 1.28506690e-01, 1.62509024e-01,
          2.71308571e-01, 5.83441913e-01, 7.13071585e-01, 1.37757763e-01,
          1.09111276e-02, 4.17504646e-03, 3.37795429e-02, 2.74805818e-02,
          9.61844325e-02, 8.54666159e-02, 6.68464720e-01, 5.51546574e-01,
          8.13463628e-02, 7.11766491e-03, 1.26448122e-03, 9.72760003e-03,
          2.41673067e-02, 5.51546574e-01, 2.73007452e-01, 5.51546574e-01,
          5.27520061e-01, 3.56282771e-01, 1.13006793e-01, 7.70538226e-02,
          5.03856421e-01, 1.19435936e-01, 1.22028150e-01, 9.74920690e-02,
          5.27520061e-01, 4.95491475e-01, 3.70577961e-01, 5.53491376e-02,
          5.79503067e-02, 1.33740321e-01, 3.29115331e-01, 4.20707494e-01,
          2.38913625e-01, 4.95491475e-01, 4.52476114e-01, 1.07296184e-01,
          1.22675821e-01, 1.85106844e-02, 6.94250911e-02, 5.41759431e-02,
          5.01861095e-01, 5.01861095e-01, 5.01861095e-01, 4.10981327e-01,
          4.10981327e-01, 4.10981327e-01, 4.10981327e-01, 4.10981327e-01,
          3.71391684e-01, 1.08586326e-01, 9.19095892e-03, 3.94842625e-02,
          3.87487948e-01, 3.87487948e-01, 3.87487948e-01, 3.87487948e-01,
          3.87487948e-01, 3.87487948e-01, 1.65881589e-01, 1.32920712e-01,
          2.23747268e-01, 3.83918166e-01, 9.54698250e-02, 3.29341620e-01,
          3.83918166e-01, 3.83918166e-01, 3.83918166e-01, 3.83918166e-01,
          1.32909030e-01, 3.52070570e-01, 4.33556408e-01, 3.09324145e-01,
          2.10704431e-01, 1.86274797e-01, 4.33556408e-01, 4.33556408e-01,
          4.33556408e-01, 1.41625553e-01, 2.21247807e-01, 3.83732378e-01,
          3.83732378e-01, 3.83732378e-01, 3.01478297e-01, 2.24081621e-01,
          3.83732378e-01, 2.24996775e-01, 2.61129379e-01, 3.83732378e-01,
          1.65421069e-01, 3.37470323e-01, 3.53653163e-01, 3.53653163e-01,
          3.23717296e-01, 3.53653163e-01, 3.53653163e-01, 3.53653163e-01,
          3.53653163e-01, 5.60297549e-01, 5.60297549e-01, 1.90131571e-02,
          6.58431463e-03, 4.91920076e-02, 6.84424862e-02, 9.32476595e-02,
          1.90789551e-01, 5.60297549e-01, 4.68370765e-01, 1.88212484e-01,
          7.10800886e-02, 3.07633262e-02, 1.33679092e-01, 4.68370765e-01,
          3.33300859e-01, 4.08443302e-01, 4.68370765e-01, 4.14733142e-01,
          1.48152038e-01, 8.67287219e-02, 1.64671779e-01, 4.14733142e-01,
          4.14733142e-01, 2.81516463e-01, 4.14733142e-01, 4.14733142e-01,
          5.51546574e-01, 8.13463628e-02, 7.11766491e-03, 1.26448122e-03,
          9.72760003e-03, 2.41673067e-02, 5.51546574e-01, 2.73007452e-01,
          5.51546574e-01, 3.15509051e-01, 1.82028413e-01, 2.09666640e-01,
          1.70884952e-02, 7.76432455e-02, 5.14628947e-01, 5.14628947e-01,
          5.14628947e-01, 1.31797671e-01, 3.95726502e-01, 3.95726502e-01,
          3.95726502e-01, 1.98603839e-01, 3.36005688e-01, 3.95726502e-01,
          1.99190617e-01, 1.45014986e-01, 3.95726502e-01, 5.51546574e-01,
          8.13463628e-02, 7.11766491e-03, 1.26448122e-03, 9.72760003e-03,
          2.41673067e-02, 5.51546574e-01, 2.73007452e-01, 5.51546574e-01,
          3.15509051e-01, 1.82028413e-01, 2.09666640e-01, 1.70884952e-02,
          7.76432455e-02, 5.14628947e-01, 5.14628947e-01, 5.14628947e-01,
          1.31797671e-01, 3.95726502e-01, 3.95726502e-01, 3.95726502e-01,
          1.98603839e-01, 3.36005688e-01, 3.95726502e-01, 1.99190617e-01,
          1.45014986e-01, 3.95726502e-01, 4.52476114e-01, 1.07296184e-01,
          1.22675821e-01, 1.85106844e-02, 6.94250911e-02, 5.41759431e-02,
          5.01861095e-01, 5.01861095e-01, 5.01861095e-01, 1.71484798e-01,
          2.80958235e-01, 3.59311640e-01, 4.34812009e-02, 1.72314316e-03,
          1.23238866e-03, 5.01877487e-01, 5.01877487e-01, 5.01877487e-01,
          4.46223229e-01, 4.46223229e-01, 4.46223229e-01, 3.45748991e-01,
          2.80117728e-02, 5.10282675e-03, 1.60399303e-01, 2.30219498e-01,
          4.46223229e-01, 3.83918166e-01, 9.54698250e-02, 3.29341620e-01,
          3.83918166e-01, 3.83918166e-01, 3.83918166e-01, 3.83918166e-01,
          1.32909030e-01, 3.52070570e-01, 4.05773848e-01, 1.59798130e-01,
          2.41170302e-01, 3.21912557e-01, 2.37959534e-01, 3.05590719e-01,
          4.05773848e-01, 4.05773848e-01, 4.05773848e-01, 3.74344826e-01,
          3.74344826e-01, 3.74344826e-01, 3.74344826e-01, 3.74344826e-01,
          3.40658039e-01, 1.81809679e-01, 7.97059536e-02, 3.74344826e-01 ]
      - [ 4.22266483e-01, 2.54468381e-01, 2.20472366e-01, 4.11376327e-01,
          3.02258521e-01, 3.03499192e-01, 4.00246471e-01, 1.13586634e-01,
          4.22266483e-01, 4.61319357e-01, 1.37410954e-01, 1.49735659e-01,
          3.37369591e-01, 4.61319357e-01, 4.61319357e-01, 1.67789832e-01,
          1.05421014e-01, 4.03184503e-01, 3.27806324e-01, 2.02241033e-01,
          1.92772284e-01, 1.73852563e-01, 6.07325792e-01, 6.07325792e-01,
          3.22873071e-02, 7.20693022e-02, 1.85110778e-01, 9.66534838e-02,
          3.98705989e-01, 4.19078439e-01, 2.14553103e-01, 1.05646096e-01,
          2.60392457e-01, 4.19078439e-01, 4.19078439e-01, 4.19078439e-01,
          1.42495558e-01, 1.70875758e-01, 4.14237678e-01, 1.13367729e-01,
          4.31732744e-01, 4.31732744e-01, 4.31732744e-01, 4.31732744e-01,
          1.27145648e-01, 3.43476921e-01, 3.43476921e-01, 2.75502503e-01,
          3.43476921e-01, 3.43476921e-01, 3.43476921e-01, 3.43476921e-01,
          3.43476921e-01, 3.07947785e-01, 9.29573551e-02, 4.62063551e-01,
          5.02379954e-01, 7.31949061e-02, 4.41002324e-02, 5.05939834e-02,
          5.02379954e-01, 5.02379954e-01, 7.62875974e-02, 4.06103581e-01,
          1.76515982e-01, 2.21289739e-01, 6.23699315e-02, 2.95508891e-01,
          4.06103581e-01, 4.06103581e-01, 4.06103581e-01, 4.06103581e-01,
          4.99895900e-01, 4.99895900e-01, 2.00276569e-01, 2.11738110e-01,
          2.75726706e-01, 2.20979080e-01, 5.25628179e-02, 1.80985942e-01,
          4.99895900e-01, 9.29573551e-02, 4.62063551e-01, 5.02379954e-01,
          7.31949061e-02, 4.41002324e-02, 5.05939834e-02, 5.02379954e-01,
          5.02379954e-01, 7.62875974e-02, 4.06103581e-01, 1.76515982e-01,
          2.21289739e-01, 6.23699315e-02, 2.95508891e-01, 4.06103581e-01,
          4.06103581e-01, 4.06103581e-01, 4.06103581e-01, 4.99895900e-01,
          4.99895900e-01, 2.00276569e-01, 2.11738110e-01, 2.75726706e-01,
          2.20979080e-01, 5.25628179e-02, 1.80985942e-01, 4.99895900e-01,
          1.59871392e-02, 1.85013443e-01, 4.16045636e-01, 4.16045636e-01,
          4.16045636e-01, 4.16045636e-01, 4.16045636e-01, 3.09403390e-01,
          1.25680985e-02, 2.43520737e-01, 3.86735320e-01, 3.86735320e-01,
          3.86735320e-01, 3.86735320e-01, 3.86735320e-01, 3.86735320e-01,
          9.05488804e-02, 1.76775962e-01, 3.84497702e-01, 3.84497702e-01,
          3.84497702e-01, 1.55296147e-01, 2.72231758e-01, 3.84497702e-01,
          3.84497702e-01, 2.44059235e-01, 3.14919740e-01, 4.44038600e-01,
          2.46142194e-01, 1.92347080e-01, 1.12995647e-01, 2.96874762e-01,
          4.15111035e-01, 4.44038600e-01, 1.82347178e-01, 4.44038600e-01,
          4.61227894e-01, 4.61227894e-01, 4.61227894e-01, 1.37505606e-01,
          5.67735918e-02, 6.57826737e-02, 3.37430596e-01, 6.44250587e-02,
          4.61227894e-01, 4.03600693e-01, 4.03600693e-01, 4.03600693e-01,
          1.00612961e-01, 5.73890805e-02, 7.20445961e-02, 4.03600693e-01,
          4.03600693e-01, 4.03600693e-01, 3.27806324e-01, 2.02241033e-01,
          1.92772284e-01, 1.73852563e-01, 6.07325792e-01, 6.07325792e-01,
          3.22873071e-02, 7.20693022e-02, 1.85110778e-01, 1.28948912e-01,
          2.10477307e-01, 2.74234921e-01, 8.22325274e-02, 4.49607700e-01,
          4.49607700e-01, 4.49607700e-01, 4.49607700e-01, 2.09821716e-01,
          3.41028273e-01, 3.41028273e-01, 3.41028273e-01, 3.41028273e-01,
          2.91003287e-01, 3.12742352e-01, 3.41028273e-01, 3.41028273e-01,
          3.41028273e-01, 3.43476921e-01, 3.43476921e-01, 2.75502503e-01,
          3.43476921e-01, 3.43476921e-01, 3.43476921e-01, 3.43476921e-01,
          3.43476921e-01, 3.07947785e-01, 4.31266159e-01, 4.31266159e-01,
          1.48556396e-01, 9.85630453e-02, 3.81131768e-01, 4.31266159e-01,
          3.60270739e-01, 2.43081689e-01, 2.67939866e-01, 5.04295409e-01,
          5.04295409e-01, 1.38369814e-01, 1.04864880e-01, 7.07082078e-02,
          9.10034329e-02, 3.00586462e-01, 3.13441545e-01, 5.04295409e-01,
          4.99895900e-01, 4.99895900e-01, 2.00276569e-01, 2.11738110e-01,
          2.75726706e-01, 2.20979080e-01, 5.25628179e-02, 1.80985942e-01,
          4.99895900e-01, 4.44920629e-01, 4.44920629e-01, 4.44920629e-01,
          1.34095386e-01, 3.84057254e-01, 4.44920629e-01, 4.97054197e-02,
          4.14079353e-02, 1.84584424e-01, 4.48215008e-01, 4.48215008e-01,
          4.48215008e-01, 1.66923478e-01, 2.61556625e-01, 1.77155644e-01,
          1.47510663e-01, 2.06197515e-01, 4.48215008e-01, 4.99895900e-01,
          4.99895900e-01, 2.00276569e-01, 2.11738110e-01, 2.75726706e-01,
          2.20979080e-01, 5.25628179e-02, 1.80985942e-01, 4.99895900e-01,
          4.44920629e-01, 4.44920629e-01, 4.44920629e-01, 1.34095386e-01,
          3.84057254e-01, 4.44920629e-01, 4.97054197e-02, 4.14079353e-02,
